Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Sync.exe caused an Access Violation (0xc0000005)
0x012fdf70: 0739b410 00000000 012fdfb8 00000000 ..9......./.....
0x012fdf80: 00000000 00000000 01dcc690 00000000 ................
0x012fdf90: 0000007e 00000000 00000020 00000000 ~....... .......
0x012fdfa0: 04380780 00000000 e4b0eaf0 00007ff7 ..8.............
0x012fdfb0: 72865fe0 00007ff9 716ee52e 00007ff9 ._.r......nq....
0x012fdfc0: 012fe030 00000000 012fe040 00000000 0./.....@./.....
0x012fdfd0: 00000003 00000000 073391b9 574afb34 ..........3.4.JW
0x012fdfe0: 00000003 00000000 012fe308 00000000 ........../.....
0x012fdff0: 012fe560 00000000 72497846 00007ff9 `./.....FxIr....
0x012fe000: 012fe0a0 00000000 00000002 00000000 ../.............
0x012fe010: 013906ac 00000000 00000000 00000000 ..9.............
0x012fe020: 00000003 00000000 013f0cc0 00000000 ..........?.....
0x012fe030: 00000000 fc81e230 724a9be2 00007ff9 ....0.....Jr....
0x012fe040: 012fe1d0 00000000 012fe1a0 00000000 ../......./.....
0x012fe050: 00000000 00000000 012fe560 00000000 ........`./.....
0x012fe060: 00000000 00000000 72497c45 00007ff9 ........E|Ir....
0x012fe070: 012fe560 00000000 012fe0a0 00000000 `./......./.....
0x012fe080: 013906ac 00000000 00000400 00007ff9 ..9.............
0x012fe090: 00007fff 00000000 00000003 00007ff9 ................
0x012fe0a0: d2d3bec6 0000008e 72497fad 00007ff9 ..........Ir....
0x012fe0b0: 012fe1d0 00000000 012fe1a0 00000000 ../......./.....
0x012fe0c0: 07372560 00000000 05edb7e3 00000000 `%7.............
0x012fe0d0: 72496f90 00007ff9 7249758d 00007ff9 .oIr.....uIr....
0x012fe0e0: 012fe560 00000000 ffffffff 00000000 `./.............
0x012fe0f0: 012fe560 00000000 00000002 00000000 `./.............
0x012fe100: 00000000 00000000 00000000 00000000 ................
0x012fe110: 00000000 00000000 012fe560 00000000 ........`./.....
0x012fe120: 00000001 00000000 724992e4 00007ff9 ..........Ir....
0x012fe130: 012fe230 00000000 07313700 00000000 0./......71.....
0x012fe140: 012fe230 00000000 00000002 00000000 0./.............
0x012fe150: 012fe178 00000000 0000289c 00000000 x./......(......
0x012fe160: 0144bee0 00000000 0000289c 00000000 ..D......(......
0x012fe170: 012fe280 00000000 f1455185 754cb2ec ../......QE...Lu
0x012fe180: 01483d00 00000000 7229f874 00007ff9 .=H.....t.)r....
0x012fe190: 00000000 00000000 07399578 00000000 ........x.9.....
0x012fe1a0: ffffffff 00007ff9 012fe9b0 00000000 ........../.....
0x012fe1b0: 00000000 00000000 07399b10 00000000 ..........9.....
0x012fe1c0: 07313700 00000000 07313700 00000000 .71......71.....
0x012fe1d0: 00000438 00000000 0000043c 00000000 8.......<.......
0x012fe1e0: 00000000 00000000 00000000 00000000 ................
0x012fe1f0: 07399b00 00000000 00000000 00000000 ..9.............
0x012fe200: 00000000 00000000 012fe200 00000000 ........../.....
0x012fe210: 00000000 00000000 00000000 00000000 ................
0x012fe220: 07399c20 00000000 0736be90 00000000  .9.......6.....
0x012fe230: 07399b2c 00000000 00000000 00000000 ,.9.............
0x012fe240: 027947e1 11ced731 000057a3 01000000 .Gy.1....W......
0x012fe250: 3840b415 00003c57 07399b18 00000000 ..@8W<....9.....
0x012fe260: 012fe718 00000000 00000000 00000000 ../.............
0x012fe270: 00000000 00000000 012fe9b0 00000000 ........../.....
0x012fe280: 07372560 00000000 0736fc60 00000000 `%7.....`.6.....
0x012fe290: 012fe3a0 00000000 7249ea95 00007ff9 ../.......Ir....
0x012fe2a0: 00000000 00000000 00000000 00000000 ................
0x012fe2b0: 00000000 00000000 0144bee0 00000000 ..........D.....
0x012fe2c0: 07399830 00000000 722be1cc 00007ff9 0.9.......+r....
0x012fe2d0: 07399b90 00000000 00000001 00000000 ..9.............
0x012fe2e0: 00008000 00000000 07399958 00000000 ........X.9.....
0x012fe2f0: 07399830 00000000 00000000 00000000 0.9.............
0x012fe300: 00000000 00000000 012fe9b0 00000000 ........../.....
0x012fe310: 05edb7e3 00000000 00000000 00000000 ................
0x012fe320: ffffffff ffffffff 722c0f38 00007ff9 ........8.,r....
0x012fe330: 00000000 00000000 00000000 00000000 ................
0x012fe340: 00000000 00000000 00008000 00000000 ................
0x012fe350: 00000000 00000000 027947e1 11ced731 .........Gy.1...
0x012fe360: 000057a3 01000000 72370f74 00007ff9 .W......t.7r....
0x012fe370: 07313788 00000000 722bbbc9 00007ff9 .71.......+r....
0x012fe380: 00000000 00000000 0731371c 00000000 .........71.....
0x012fe390: 07399830 00000000 07313788 00000000 0.9......71.....
0x012fe3a0: 00000000 00000000 00000000 00000000 ................
0x012fe3b0: 07372560 00000000 00000000 00000000 `%7.............
0x012fe3c0: 00000000 00000000 7229f5da 00007ff9 ..........)r....
0x012fe3d0: 00000000 00000000 00000000 00000000 ................
0x012fe3e0: 07399830 00000000 0731371c 00000000 0.9......71.....
0x012fe3f0: 00000000 00000000 00000000 00000000 ................
0x012fe400: 00000000 00000000 00000000 00000000 ................
0x012fe410: 3840b645 00003c57 00000000 00000000 E.@8W<..........
0x012fe420: 00000000 00000000 00000000 00000000 ................
0x012fe430: 012fe9b0 00000000 073725b0 00000000 ../......%7.....
0x012fe440: 07372560 00000000 3840b785 00003c57 `%7.......@8W<..
0x012fe450: 012fe9b0 00000000 012fe718 00000000 ../......./.....
0x012fe460: 7249e900 00007ff9 00000000 00000000 ..Ir............
0x012fe470: 0736fc60 00000000 0144bee0 00000000 `.6.......D.....
0x012fe480: 012fe590 00000000 7249e0e3 00007ff9 ../.......Ir....
0x012fe490: 0144bee0 00000000 07372560 00000000 ..D.....`%7.....
0x012fe4a0: 00070005 00000000 07372560 00000000 ........`%7.....
0x012fe4b0: 00000000 00000000 00000003 00000000 ................
0x012fe4c0: 00000000 00000000 0736d680 00000000 ..........6.....
0x012fe4d0: 00000000 00000000 07399420 00000000 ........ .9.....
0x012fe4e0: 00000001 00000000 00000000 00000040 ............@...
0x012fe4f0: 00000000 00000000 00000000 00000000 ................
0x012fe500: 00000000 00000000 00000001 00000000 ................
0x012fe510: 00000000 00000000 00000000 00000000 ................
0x012fe520: 00000000 00000000 07364db0 00000000 .........M6.....
0x012fe530: 7261d400 00007ff9 64d28a08 00007ff9 ..ar.......d....
0x012fe540: 00000000 00000000 00000000 00000000 ................
0x012fe550: 0739af00 00000000 3840b1a5 00003c57 ..9.......@8W<..
0x012fe560: 7261d228 00007ff9 00000000 00000000 (.ar............
0x012fe570: 00000000 00000000 80010115 00000000 ................
0x012fe580: 00000000 00000000 00000000 00000000 ................
0x012fe590: 00000000 00000000 00000000 00005dff .............]..
0x012fe5a0: de7e2f16 415de35e 2fe72a92 7e2bb941 ./~.^.]A.*./A.+~
0x012fe5b0: 00000000 00000000 0144bee0 05edb7e3 ..........D.....
0x012fe5c0: 00000000 00000000 00000000 00000000 ................
0x012fe5d0: 0736d600 00000000 00000000 00000000 ..6.............
0x012fe5e0: 00000000 00000000 00000000 00000000 ................
0x012fe5f0: 00000000 00000000 00000000 00000000 ................
0x012fe600: 00000000 00000000 0144bee0 00000000 ..........D.....
0x012fe610: 0736bc20 00000000 72453ae1 00007ff9  .6......:Er....
0x012fe620: 012fe510 00000000 00000000 00000000 ../.............
0x012fe630: ffffffff 00000000 724ab158 00007ff9 ........X.Jr....
0x012fe640: 00000000 00000000 00000000 00000000 ................
0x012fe650: 3840b1b5 00003c57 00000000 00000000 ..@8W<..........
0x012fe660: 00000000 00000000 64d23580 00007ff9 .........5.d....
0x012fe670: 00000007 00000000 07372560 00000000 ........`%7.....
0x012fe680: 012fe9b0 00000000 012fe7e0 00000000 ../......./.....
0x012fe690: 00000007 00000000 72451fdc 00007ff9 ..........Er....
0x012fe6a0: 726d2d38 00007ff9 0739dcc0 00000000 8-mr......9.....
0x012fe6b0: 012fe7e0 00000000 dededede abababab ../.............
0x012fe6c0: 07372560 00000000 72451dc6 00007ff9 `%7.......Er....
0x012fe6d0: 012ff160 00000000 64d23580 00007ff9 `./......5.d....
0x012fe6e0: 00000000 00000000 dededede abababab ................
0x012fe6f0: 64d23580 00007ff9 00000007 00000000 .5.d............
0x012fe700: 72628b90 00007ff9 7228253f 00007ff9 ..br....?%(r....
0x012fe710: 00000007 00000000 00000000 00000000 ................
0x012fe720: 00000000 00000000 00000001 00000000 ................
0x012fe730: 00000007 00000000 00000000 00000000 ................
0x012fe740: 72628b90 00007ff9 00000000 00000000 ..br............
0x012fe750: 00000000 00000000 00000000 00000000 ................
0x012fe760: 00000000 00000000 00000007 00000000 ................
0x012fe770: 014499e0 00000000 073344b8 00000000 ..D......D3.....
0x012fe780: 00000000 00000000 00000000 00000000 ................
0x012fe790: 073a5140 00000000 073a52a9 00000000 @Q:......R:.....
0x012fe7a0: 72628b90 00007ff9 00000000 00000000 ..br............
0x012fe7b0: 00000001 00000000 01449a48 00000000 ........H.D.....
0x012fe7c0: 00000000 00000000 014499e0 00000000 ..........D.....
0x012fe7d0: 014499e0 00000000 00000000 00000000 ..D.............
0x012fe7e0: 012fe9b0 00000000 073a51b0 00000000 ../......Q:.....
0x012fe7f0: 00000000 00000000 00000000 00000000 ................
0x012fe800: 00000000 00000000 00000010 00000000 ................
0x012fe810: 00000000 00000000 00000001 00000000 ................
0x012fe820: 00000000 00000000 00000000 00000000 ................
0x012fe830: 00000000 00000000 00000000 00000000 ................
0x012fe840: 00000002 00000000 00000000 00000000 ................
0x012fe850: 00000000 00000000 64d220f0 00007ff9 ......... .d....
0x012fe860: 64d21fe0 00007ff9 012ff160 00000000 ...d....`./.....
0x012fe870: 00000000 00000000 00000000 00000000 ................
0x012fe880: 00000000 00000000 64d23580 00007ff9 .........5.d....
0x012fe890: 00000000 00000000 00000000 00000000 ................
0x012fe8a0: 00000100 00000000 00000000 00000000 ................
0x012fe8b0: 00000000 00000000 00000000 00000000 ................
0x012fe8c0: 0739dcc0 00000000 00000000 00000000 ..9.............
0x012fe8d0: 00000000 00000000 00000000 00000000 ................
0x012fe8e0: 00000000 00000000 00000000 00000000 ................
0x012fe8f0: 00000003 00000000 012fb6e8 00000000 ........../.....
0x012fe900: 00000000 00000000 00000000 00000000 ................
0x012fe910: 00000000 00000000 00000000 00000000 ................
0x012fe920: 00000000 00000000 00000000 00000000 ................
0x012fe930: 00000000 00000000 00000000 00000000 ................
0x012fe940: 012fea00 00000000 00000000 00000000 ../.............
0x012fe950: 00000000 00000000 00000000 00000000 ................
0x012fe960: 00000000 00000000 00000000 00000000 ................
0x012fe970: 00000000 00000000 01084000 00000000 .........@......
0x012fe980: 00000000 00000000 012fe7e0 00000000 ........../.....
0x012fe990: 01084000 00000000 012fe7e0 00000000 .@......../.....
0x012fe9a0: 8a885d04 00000000 0000006c 00000000 .]......l.......
0x012fe9b0: 07372560 00000000 00000010 00007ff9 `%7.............
0x012fe9c0: 00000000 00000000 00000008 00008007 ................
0x012fe9d0: 00000000 00000000 07334440 00000000 ........@D3.....
0x012fe9e0: 00000000 00000000 64d2809c 00007ff9 ...........d....
0x012fe9f0: 64d283c2 00007ff9 00000000 00000000 ...d............
0x012fea00: 8a885d04 00000000 0000006c 00000000 .]......l.......
0x012fea10: 64d27c8a 00007ff9 64d27c80 00007ff9 .|.d.....|.d....
0x012fea20: 00000003 00000000 64d27c9a 00007ff9 .........|.d....
0x012fea30: 012ff160 00000000 00000233 00000000 `./.....3.......
0x012fea40: 00000000 00000000 64d27c8a 00007ff9 .........|.d....
0x012fea50: 64d283c2 00007ff9 00000062 00000000 ...d....b.......
0x012fea60: 00000000 00000000 00000001 00000020 ............ ...
0x012fea70: 00000000 00000000 00000000 00000000 ................
0x012fea80: 00000000 00000000 00000000 00000000 ................
0x012fea90: 722f69a0 00007ff9 00000000 00000000 .i/r............
0x012feaa0: 00000000 00000000 00000000 00000000 ................
0x012feab0: 00000000 00000000 7228b7f0 00007ff9 ..........(r....
0x012feac0: 7228bb60 00007ff9 00000000 00000000 `.(r............
0x012fead0: 00000000 00000000 00000000 00000000 ................
0x012feae0: 00000000 00000000 00000000 00000000 ................
0x012feaf0: 00000000 00000000 00000000 00000000 ................
0x012feb00: 012feb20 00000000 012feb08 00000000  ./......./.....
0x012feb10: 012feb08 00000000 00000200 00000000 ../.............
0x012feb20: 00000000 00000000 00000000 00000000 ................
0x012feb30: 00000000 00000000 00000000 00000000 ................
0x012feb40: 00000000 00000000 00000000 00000000 ................
0x012feb50: 00000000 00000000 00000000 00000000 ................
0x012feb60: 00000000 00000000 00000000 00000000 ................
0x012feb70: 6ff6f0a0 00007ff9 6ff71550 00007ff9 ...o....P..o....
0x012feb80: 6ffe8b20 00007ff9 6ffe8260 00007ff9  ..o....`..o....
0x012feb90: 6ff75a30 00007ff9 6ff76df0 00007ff9 0Z.o.....m.o....
0x012feba0: 6ff77440 00007ff9 6ff76d60 00007ff9 @t.o....`m.o....
0x012febb0: 6ff75a70 00007ff9 6ffe8890 00007ff9 pZ.o.......o....
0x012febc0: 6ff720b0 00007ff9 6ff71c00 00007ff9 . .o.......o....
0x012febd0: 6ff6bd90 00007ff9 6ff76dd0 00007ff9 ...o.....m.o....
0x012febe0: 6ff72380 00007ff9 6ff74970 00007ff9 .#.o....pI.o....
0x012febf0: 6ff77fb0 00007ff9 6ff71460 00007ff9 ...o....`..o....
0x012fec00: 6ff805f0 00007ff9 6ff80600 00007ff9 ...o.......o....
0x012fec10: 00000000 00000000 0739f160 00000000 ........`.9.....
0x012fec20: 00000006 00000000 00000000 00000000 ................
0x012fec30: 00000000 00000000 00000000 00000000 ................
0x012fec40: 00000000 00000000 00000000 00000000 ................
0x012fec50: 00000000 00000000 00000000 002d0030 ............0.-.
0x012fec60: 00000000 00000000 00000000 00000000 ................
0x012fec70: 0000000a 00300030 fffffffd 00000000 ....0.0.........
0x012fec80: 00000000 00000000 00000000 00000000 ................
0x012fec90: 00000000 00000000 00000000 00000000 ................
0x012feca0: 00000000 00000000 00000000 00000000 ................
0x012fecb0: 00000011 00000000 00000000 00000000 ................
0x012fecc0: 00000000 00000000 722cef54 00007ff9 ........T.,r....
0x012fecd0: 1c8fac38 00002bd3 012fedf0 00000000 8....+..../.....
0x012fece0: 00000000 00000000 012ff0d0 00000000 ........../.....
0x012fecf0: e54927c8 00007ff7 012ff240 00000000 .'I.....@./.....
0x012fed00: 012ff100 00000000 073339c8 00000000 ../......93.....
0x012fed10: 64d236f0 00007ff9 724513a4 00007ff9 .6.d......Er....
0x012fed20: 00000000 00000000 0000000a 00000000 ................
0x012fed30: 1c8fad98 00002bd3 00000000 00000000 .....+..........
0x012fed40: 00000000 00000000 012ff130 00000000 ........0./.....
0x012fed50: e54927c8 00007ff7 012ff240 00000000 .'I.....@./.....
0x012fed60: 012ff160 00000000 073344b8 00000000 `./......D3.....
0x012fed70: 64d23780 00007ff9 72451433 00007ff9 .7.d....3.Er....
0x012fed80: 00000000 00000000 00000000 00000000 ................
0x012fed90: 00000000 00000000 00000000 00000000 ................
0x012feda0: 00000003 00000000 00000000 00000000 ................
0x012fedb0: 00000000 00000000 00000001 00000000 ................
0x012fedc0: 00000000 00000001 00000000 00000000 ................
0x012fedd0: 00000000 00000000 00000000 00000000 ................
0x012fede0: 00000001 00000000 00000000 00000000 ................
0x012fedf0: 00000000 00000000 00000003 00000000 ................
0x012fee00: 00000003 00000000 00000000 00000000 ................
0x012fee10: 0000000a 00000000 722ca70b 00007ff9 ..........,r....
0x012fee20: 722bd960 00007ff9 00000000 00000000 `.+r............
0x012fee30: 07369b70 00000000 2f00022d 00000000 p.6.....-../....
0x012fee40: 07399b90 00000000 00000000 00000000 ..9.............
0x012fee50: 00000000 0000ae16 00000000 00000000 ................
0x012fee60: 00000003 00000000 00000000 00007ff9 ................
0x012fee70: 00000000 00000000 00000001 00000000 ................
0x012fee80: 00000000 00000000 00000000 00000000 ................
0x012fee90: 00000000 00000000 013f0000 00000000 ..........?.....
0x012feea0: 00000001 00000000 00000000 00000000 ................
0x012feeb0: 00000050 00000000 013f0cc0 00000000 P.........?.....
0x012feec0: 0000002e 00000001 00000000 00000000 ................
0x012feed0: 0739e800 00000000 00000050 00000000 ..9.....P.......
0x012feee0: 00000000 00000000 e54927c8 00007ff7 .........'I.....
0x012feef0: 00000000 00000000 01440000 00000000 ..........D.....
0x012fef00: 00000040 00000000 012ff020 00000000 @....... ./.....
0x012fef10: 00000005 00000000 727f7a68 00007ff9 ........hz.r....
0x012fef20: 012ff010 00000000 00000000 00000000 ../.............
0x012fef30: 00000040 00000000 00000000 00000000 @...............
0x012fef40: 00000050 00000000 013f0cc0 00000000 P.........?.....
0x012fef50: 00000004 00000000 727fcfb6 00007ff9 ...........r....
0x012fef60: 01440000 00000000 00000050 00000000 ..D.....P.......
0x012fef70: 07aa0bec 0000ae16 728068c7 00007ff9 .........h.r....
0x012fef80: 6efa5a20 00007ff9 6785b1b4 00007ff9  Z.n.......g....
0x012fef90: e54927c8 00000002 00000000 00000000 .'I.............
0x012fefa0: 6785b1b4 00007ff9 72820800 00007ff9 ...g.......r....
0x012fefb0: 6ff71460 00007ff9 00000000 00000000 `..o............
0x012fefc0: 073a21a0 00000000 00000000 00000000 .!:.............
0x012fefd0: 67881098 00007ff9 00000000 00000000 ...g............
0x012fefe0: 07aa0dac 0000ae16 012ff030 00000000 ........0./.....
0x012feff0: 012ff0a0 00000000 6ef6ce06 00007ff9 ../........n....
0x012ff000: 0000001f 00000000 00000000 00000000 ................
0x012ff010: 012ff240 00000000 677c4471 00007ff9 @./.....qD|g....
0x012ff020: 012ff0a0 00000000 6ef95d84 00007ff9 ../......].n....
0x012ff030: 07362e40 00000000 6ff716bf 00007ff9 @.6........o....
0x012ff040: 07366280 00000000 00000000 00000000 .b6.............
0x012ff050: 00000000 00000000 6ffe475c 00007ff9 ........\G.o....
0x012ff060: 012ff218 00000000 6ffc0cc0 00007ff9 ../........o....
0x012ff070: 07366288 00000000 014a6a30 00000000 .b6.....0jJ.....
0x012ff080: 3840b805 00003c57 006e0000 00720074 ..@8W<....n.t.r.
0x012ff090: 07366288 00000000 6ffc0d6d 00007ff9 .b6.....m..o....
0x012ff0a0: 07366288 00000000 07366288 00000000 .b6......b6.....
0x012ff0b0: 00000000 00000000 00000000 00000000 ................
0x012ff0c0: 00000000 00000000 677bd662 00007ff9 ........b.{g....
0x012ff0d0: 00650064 0043006f 0074006e 006f0072 d.e.o.C.n.t.r.o.
0x012ff0e0: 3840b8a5 00003c57 00000000 00000000 ..@8W<..........
0x012ff0f0: 00000000 00000000 07365568 00000000 ........hU6.....
0x012ff100: 00000000 00000000 7255cf12 00007ff9 ..........Ur....
0x012ff110: 00000000 00000000 0730c388 00000000 ..........0.....
0x012ff120: 012ff218 00000000 012ff300 00000000 ../......./.....
0x012ff130: 00000000 00000000 00000000 00000000 ................
0x012ff140: 00000000 00000000 00000000 00000000 ................
0x012ff150: 00000000 00000000 e4afd26b 00007ff7 ........k.......
0x012ff160: 073344b8 00000000 ffffffff 00000000 .D3.............
0x012ff170: 00000000 00000000 00000006 00000000 ................
0x012ff180: 012ff218 00000000 00000003 00007ff7 ../.............
0x012ff190: 00000000 00000000 00000000 00000000 ................
0x012ff1a0: 012ff1b0 00000000 00000000 00000000 ../.............
0x012ff1b0: 014a6a30 00000000 e4360455 00007ff7 0jJ.....U.6.....
0x012ff1c0: 014f4550 00000000 00000010 00000000 PEO.............
0x012ff1d0: 014a41e0 00000000 04726838 00000000 .AJ.....8hr.....
0x012ff1e0: 00000005 00000000 00000000 00000000 ................
0x012ff1f0: 012ff3b8 00000000 e4afd5ad 00007ff7 ../.............
0x012ff200: 00000000 00000000 047267c0 00000000 .........gr.....
0x012ff210: 012ff3f0 00000000 073a9220 00000000 ../..... .:.....
0x012ff220: 00000000 00000000 00000000 00000000 ................
0x012ff230: 00000000 00000000 00000000 00000000 ................
0x012ff240: 00000000 00000000 00000000 00000000 ................
0x012ff250: 00000001 00000000 6ef81c4f 00007ff9 ........O..n....
0x012ff260: 0000001f 00000000 e4363f85 00007ff7 .........?6.....
0x012ff270: 031ee390 00000000 00000f99 00000000 ................
0x012ff280: 030a9640 00000000 e436092e 00007ff7 @.........6.....
0x012ff290: 031ee3b0 00000000 fffffffe ffffffff ................
0x012ff2a0: 00000001 00000000 0000001a 00000000 ................
0x012ff2b0: 031ee470 00000000 e436299e 00007ff7 p........)6.....
0x012ff2c0: e56e1330 00007ff7 00000008 00000000 0.n.............
0x012ff2d0: 00000000 00000000 04726838 00000000 ........8hr.....
0x012ff2e0: 00000008 00000000 e4b5df5f 00007ff7 ........_.......
0x012ff2f0: 047267c0 00000000 00000008 00000000 .gr.............
0x012ff300: 0000000b 00000000 00000000 00000000 ................
0x012ff310: 012ff510 00000000 00000400 00000000 ../.............
0x012ff320: 00000000 00000000 00000000 00000000 ................
0x012ff330: 00000000 00000000 014847b0 00000000 .........GH.....
0x012ff340: 031ee470 00000000 00000000 00000000 p...............
0x012ff350: 0000001a 00000000 0000001f 00000000 ................
0x012ff360: 00000000 00000000 014847b0 00000000 .........GH.....
0x012ff370: 00000000 00000000 00000000 00000000 ................
0x012ff380: 00000000 00000000 00000000 00000000 ................
0x012ff390: 00000000 00000000 fffffffe ffffffff ................
0x012ff3a0: 0056004e 00440049 014a3b08 00000000 N.V.I.D..;J.....
0x012ff3b0: 014847b0 00000000 00650000 00470020 .GH.......e. .G.
0x012ff3c0: 00580054 00390020 00000000 00000000 T.X. .9.........
0x012ff3d0: 0000000f 00000000 00000000 00000000 ................
0x012ff3e0: 0056004e 00440049 00410049 00470020 N.V.I.D.I.A. .G.
0x012ff3f0: 00460065 0072006f 00650063 00470020 e.F.o.r.c.e. .G.
0x012ff400: 00580054 00390020 00300036 0000004d T.X. .9.6.0.M...
0x012ff410: 00000000 00000000 00000000 00000000 ................
0x012ff420: 00000000 00000000 00000000 00000000 ................
0x012ff430: 00000000 00000000 00000000 00000000 ................
0x012ff440: 00000000 00000000 00000000 00000000 ................
0x012ff450: 00000000 00000000 00000000 00000000 ................
0x012ff460: 00000000 00000000 00000000 00000000 ................
0x012ff470: 00000000 00000000 00000000 00000000 ................
0x012ff480: 00000000 00000000 00000000 00000000 ................
0x012ff490: 00000000 00000000 00000000 00000000 ................
0x012ff4a0: 00000000 00000000 00000000 00000000 ................
0x012ff4b0: 00000000 00000000 00000000 00000000 ................
0x012ff4c0: 00000000 00000000 00000000 00000000 ................
0x012ff4d0: 00000000 00000000 00000000 00000000 ................
0x012ff4e0: 000010de 0000139b 674c1a58 000000a2 ........X.Lg....
0x012ff4f0: fe0e0000 00000000 00000000 00000000 ................
0x012ff500: fd775800 00000001 000114e5 00000000 .Xw.............
0x012ff510: 4449564e 47204149 726f4665 47206563 NVIDIA GeForce G
0x012ff520: 39205854 004d3036 00000000 00000000 TX 960M.........
0x012ff530: 00000000 00000000 6c145280 00007ff9 .........R.l....
0x012ff540: 012ff5d1 00000000 6c145259 00007ff9 ../.....YR.l....
0x012ff550: 6c145bc0 00007ff9 00000000 00000000 .[.l............
0x012ff560: 000000c8 00000000 00000000 00000000 ................
0x012ff570: 031db400 00000000 00000003 00000000 ................
0x012ff580: 00000007 00000000 00000000 00000000 ................
0x012ff590: 00000000 00000000 e575dcc8 00007ff7 ..........u.....
0x012ff5a0: 012ff960 00000000 e575dc60 00007ff7 `./.....`.u.....
0x012ff5b0: 00000000 00000000 00000000 00000000 ................
